playerID,gamesBatted,totalRBI,totalHR,atBats,gamesPitched,pitchingER,pitchingERA,opponentBattingAvg,gamesFielded,totalPutOut,totalGames,totalSeasons,managerWins,topAwardsWon,allstarAppearances,class
martibi02,1021,333,64,3419,0,0,0,0,983,2022,1022,11,1253,0,1,0
rodriiv01,2543,1332,311,9592,0,0,0,0,2436,14922,2543,21,0,14,14,1
stonest01,340,7,0,219,320,788,4.001818181818181,0.2526363636363636,320,125,340,11,0,1,1,0
beaucji01,393,90,14,661,0,0,0,0,184,755,393,10,0,0,0,0
danniha01,890,397,57,2971,0,0,0,0,802,3259,890,10,0,0,4,0
gehrilo01,2164,1995,493,8001,0,0,0,0,2147,19525,2164,17,0,2,7,1
jenseja01,1438,929,199,5236,0,0,0,0,1391,2739,1438,11,0,2,3,0
martiti02,2023,1271,339,7111,0,0,0,0,1869,15001,2023,16,0,0,2,0
mizejo01,1884,1337,359,6443,0,0,0,0,1675,14862,1883,15,0,0,10,1
ordonma01,1848,1236,294,6978,0,0,0,0,1725,3208,1848,15,0,0,6,0
penato01,1988,708,107,6489,0,0,0,0,1967,11260,1988,18,198,4,5,0
pinsova01,2469,1169,256,9645,0,0,0,0,2419,5145,2470,18,0,1,4,0
schurjo99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
alomaro01,2379,1134,210,9073,0,0,0,0,2325,4463,2379,17,0,10,12,1
ashburi01,2189,586,29,8365,0,0,0,0,2106,6094,2189,15,0,0,5,1
bergewa01,1350,898,242,5163,0,0,0,0,1309,3430,1350,11,0,0,4,0
clemero01,2433,1305,240,9454,0,0,0,0,2373,4697,2433,18,0,13,17,1
clemero02,709,12,0,179,709,1707,3.2208333333333337,0.23083333333333333,709,320,709,24,0,8,11,0
coopece01,1896,1125,241,7349,0,0,0,0,1475,13361,1896,17,171,2,5,0
coopewa01,1473,812,173,4702,0,0,0,0,1223,5166,1473,18,0,0,8,0
courtcl01,946,313,38,2796,0,0,0,0,802,3556,946,11,0,0,0,0
coxbo01,220,58,9,628,0,0,0,0,194,148,220,2,2497,0,0,1
darkal01,1828,757,126,7219,1,2,18,0.25,1812,3174,1828,14,994,0,3,0
davisha01,1755,951,75,6653,0,0,0,0,1742,15866,1757,22,54,0,0,0
derripa01,579,102,2,1260,579,1401,3.531249999999999,0.27374999999999994,579,153,579,15,0,0,6,0
reynosh01,306,43,5,546,305,814,4.156923076923077,0.2986153846153846,305,121,306,13,0,0,1,0
richepe01,446,15,1,297,429,413,3.1506666666666665,0.22406666666666666,429,53,446,13,0,0,2,0
dickebi01,1789,1209,202,6300,0,0,0,0,1708,7965,1789,17,57,0,11,1
fernasi01,308,34,1,539,307,696,3.77375,0.2199375,307,25,308,15,0,0,2,0
gossari01,1003,2,0,85,1002,605,3.1999999999999997,0.23330434782608694,1002,78,1003,22,0,0,9,1
hemusso01,961,263,51,2694,0,0,0,0,763,1240,961,11,190,0,0,0
lemonbo01,615,147,37,1183,460,1024,3.424615384615385,0.2461538461538462,476,298,615,15,430,0,7,1
steinte01,1546,745,162,5369,0,0,0,0,1480,7849,1546,14,2,0,3,0
drabedo01,412,46,2,716,398,1052,3.958461538461538,0.25730769230769235,398,266,412,13,0,1,1,0
kennete02,1491,628,113,4979,0,0,0,0,1431,6754,1491,14,0,0,4,0
klembi99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
larsedo01,480,72,14,596,412,650,4.144705882352942,0.2570588235294118,414,95,480,14,0,0,0,0
newsobo01,609,102,1,1337,600,1664,4.0872413793103455,0.26517241379310347,600,112,609,20,0,0,4,0
petrori01,1553,773,210,5390,0,0,0,0,1508,1886,1553,13,0,0,2,0
stanlmi01,1516,500,117,5022,0,0,0,0,1480,3688,1517,15,0,4,0,0
barroed99,0,0,0,0,0,0,0,0,0,0,0,0,310,0,0,1
bunniji01,601,75,7,1275,591,1366,3.565555555555555,0.24505555555555558,591,206,601,17,0,0,8,1
crigelo01,1012,342,11,3202,0,0,0,0,996,4456,1014,16,0,0,0,0
kuheljo01,2104,1049,131,7984,0,0,0,0,2057,19386,2104,18,106,0,0,0
lansfca01,1862,874,151,7158,0,0,0,0,1850,2098,1862,15,0,0,1,0
maddoga01,1749,754,117,6331,0,0,0,0,1687,4449,1749,15,0,8,0,0
millebo04,707,8,0,299,694,581,3.477391304347827,0.2463913043478261,694,106,707,17,0,0,0,0
sanchfr01,904,371,48,3402,0,0,0,0,873,1466,904,10,0,0,3,0
stearjo01,810,312,46,2681,0,0,0,0,783,4059,810,11,0,0,4,0
tekulke01,1050,2,0,121,1050,455,3.842941176470588,0.26282352941176473,1051,93,1050,16,0,0,1,0
thomafr04,2322,1704,521,8199,0,0,0,0,971,7910,2322,19,0,2,5,1
rizzuph01,1661,563,38,5816,0,0,0,0,1649,3220,1661,13,0,1,5,1
santoro01,2243,1331,342,8143,0,0,0,0,2201,2100,2243,15,0,5,9,1
sewellu01,1630,696,20,5383,0,0,0,0,1580,5522,1631,20,606,0,1,0
siebeso01,405,57,12,660,399,767,3.639333333333333,0.25220000000000004,399,159,405,12,0,0,2,0
sislege01,2055,1175,102,8267,24,29,1.19,0.1242857142857143,2036,18914,2054,15,218,1,0,1
santolo99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
stantmi01,277,0,0,4,277,197,5.331249999999999,0.2745,277,28,277,7,0,0,0,0
stargwi01,2360,1540,475,7927,0,0,0,0,2144,9278,2360,21,0,1,7,1
stiebda01,454,0,0,2,443,1106,3.7524999999999995,0.2473125,444,272,454,16,0,0,7,0
shantbo01,578,46,1,548,537,726,3.5063157894736836,0.24368421052631578,538,175,578,16,0,9,3,0
rolensc01,2038,1287,316,7398,0,0,0,0,2023,1478,2038,17,0,8,7,0
rowesc01,491,153,18,909,382,955,3.940625,0.266875,382,97,492,15,0,0,3,0
sanguma01,1448,585,65,5062,0,0,0,0,1241,6646,1448,13,0,0,3,0
smithhi99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
steinha01,1647,762,27,5900,0,0,0,0,1643,2429,1648,14,0,0,0,0
stephjo03,12,0,0,0,12,44,6.09,0.271,12,2,12,1,0,0,0,0
sukefcl01,486,96,2,1237,0,0,0,0,399,1041,488,10,2,0,0,0
russebi01,2181,627,46,7318,0,0,0,0,2113,3104,2181,18,175,0,3,0
schulfr01,1806,792,92,6533,0,0,0,0,1737,2689,1807,15,0,1,0,0
sparktu01,314,41,0,801,314,734,3.7238461538461536,0,314,107,314,12,0,0,0,0
theveto01,1229,456,2,4164,0,0,0,0,1208,2308,1229,15,0,0,0,0
rusieam01,487,176,8,1730,463,1288,3.717,0,485,200,487,10,0,0,0,1
schoere01,2216,773,84,8479,0,0,0,0,2045,5045,2216,19,1041,0,10,1
stairma01,1895,899,265,5204,0,0,0,0,1071,3159,1895,19,0,0,0,0
thomago01,1435,782,268,4677,0,0,0,0,1167,2954,1436,13,0,0,1,0
southbi01,1192,561,52,4359,0,0,0,0,1117,2445,1192,13,1044,0,0,1
seweljo01,1903,1055,49,7132,0,0,0,0,1875,3273,1903,14,0,0,0,1
suttebr01,661,6,0,102,661,328,3.0800000000000005,0.23216666666666666,661,90,661,12,0,1,6,1
santibe01,1978,920,217,6951,0,0,0,0,1944,10955,1978,20,0,3,5,0
rommeed01,507,59,1,826,500,1006,3.6223076923076927,0.27538461538461545,505,165,508,13,0,0,0,0
shockur01,412,70,1,798,412,945,2.803076923076923,0.2661538461538462,412,155,412,13,0,0,0,0
robinfr02,2808,1812,586,10006,0,0,0,0,2450,6346,2808,21,1065,3,14,1
severha01,1390,539,17,4312,0,0,0,0,1242,4714,1392,15,0,0,0,0
rogerst01,406,39,0,881,399,1001,3.315384615384615,0.25184615384615383,399,237,406,13,0,0,5,0
stewaji01,777,112,8,1420,0,0,0,0,504,628,777,10,0,0,0,0
robinja02,1382,734,137,4877,0,0,0,0,1364,4007,1382,10,0,1,6,1
schreos01,895,338,9,3057,0,0,0,0,855,5270,898,11,0,0,0,0
strawda01,1583,1000,335,5418,0,0,0,0,1384,2515,1583,17,0,0,8,0
rootch01,632,93,11,1086,632,1274,3.7852941176470587,0.2652941176470588,632,95,632,17,0,0,0,0
sullibi03,1147,378,21,3647,0,0,0,0,1133,4810,1148,16,78,0,0,0
sauerha01,1399,876,288,4796,0,0,0,0,1266,2711,1399,15,0,1,2,0
schumha02,450,102,15,896,391,926,3.963076923076923,0.26076923076923075,393,154,451,13,0,0,2,0
seleaa01,404,1,0,58,404,1102,4.581999999999999,0.28640000000000004,404,119,404,15,0,0,2,0
martimo01,250,7,0,165,250,288,5.96,0.2799999999999999,250,18,250,10,0,0,0,0
matsuhi01,1236,760,175,4442,0,0,0,0,692,1326,1236,10,0,0,2,0
pendlte01,1893,946,140,7032,0,0,0,0,1786,1386,1893,15,0,4,1,0
piercbi02,616,69,0,1102,585,1201,3.335,0.23166666666666666,586,124,616,18,0,0,7,0
snowjt01,1716,877,189,5641,0,0,0,0,1656,12855,1716,16,0,6,0,0
boccajo01,551,148,26,1462,0,0,0,0,511,2477,551,12,0,0,0,0
cavarph01,2030,920,95,6754,0,0,0,0,1792,12435,2030,22,169,1,4,0
frymatr01,1698,1022,223,6481,0,0,0,0,1699,1393,1698,13,0,1,5,0
kellyge01,1622,1020,148,5993,1,0,0,0.21,1588,14690,1623,16,0,0,0,1
lynnfr01,1969,1111,306,6925,0,0,0,0,1825,4556,1969,17,0,5,9,0
sotoma01,303,24,1,530,297,667,3.882499999999999,0.23124999999999998,297,95,303,12,0,0,3,0
francjo01,1119,1,0,34,1119,400,3.133809523809524,0.253952380952381,1119,63,1119,21,0,0,4,0
frymawo01,625,25,2,609,625,1010,4.557,0.27294999999999997,625,97,625,18,0,0,2,0
hentgpa01,344,0,0,84,344,996,4.574999999999998,0.26342857142857146,344,131,344,14,0,1,3,0
moorete01,1298,513,80,4700,1,0,0,0,1197,3126,1298,11,35,0,4,0
ottme01,2730,1860,511,9456,0,0,0,0,2575,4734,2730,22,464,0,12,1
rayji01,309,6,0,117,308,247,4.465,0.22288888888888886,308,26,309,9,0,0,0,0
sosasa01,2354,1667,609,8813,0,0,0,0,2203,4522,2354,18,0,1,7,0
bellge02,1587,1002,265,6123,0,0,0,0,1236,2294,1587,12,0,1,3,0
chapmsa01,1368,773,180,4988,0,0,0,0,1329,3727,1368,11,0,0,1,0
haasmu01,1168,496,43,4303,0,0,0,0,1067,2862,1168,12,0,0,0,0
murphda02,1496,702,44,5399,0,0,0,0,1453,2521,1496,16,0,0,0,0
scottev01,1654,551,20,5837,0,0,0,0,1647,3353,1655,13,0,0,0,0
tiantlu01,573,44,5,513,573,1280,3.5273684210526315,0.2380526315789474,573,221,573,19,0,0,3,0
aloumo01,1942,1287,332,7037,0,0,0,0,1864,3114,1942,17,0,0,6,0
archeji01,847,296,16,2646,0,0,0,0,804,3861,850,12,0,0,0,0
drewjd01,1566,795,242,5173,0,0,0,0,1468,2845,1566,14,0,0,1,0
forscbo01,509,84,12,893,498,1169,4.0317647058823525,0.2680588235294118,498,234,509,16,0,0,0,0
forscke01,521,17,0,383,521,796,3.664375,0.26175000000000004,521,134,521,16,0,0,2,0
harpeto01,1810,567,146,6269,0,0,0,0,1618,2823,1810,15,0,0,1,0
jurgebi01,1816,656,43,6253,0,0,0,0,1775,3369,1816,17,59,0,3,0
maybejo01,1620,879,255,5447,0,0,0,0,1478,13169,1620,15,0,0,2,0
moseswa01,2012,679,89,7356,0,0,0,0,1792,4000,2014,17,0,0,2,0
timlimi01,1059,0,0,7,1058,486,3.7223809523809526,0.2561428571428571,1058,101,1059,18,0,0,0,0
aparilu01,2601,791,83,10230,0,0,0,0,2583,4548,2601,18,0,9,15,1
seguidi01,640,24,4,384,639,765,3.768125000000001,0.24162499999999998,639,128,640,15,0,0,0,0
speaktr01,2789,1529,117,10195,1,1,9,0.5,2717,6935,2792,22,617,1,0,1
tartada01,1406,925,262,5011,0,0,0,0,977,1659,1406,14,0,0,1,0
johnsbo01,1863,1283,288,6920,0,0,0,0,1856,4416,1863,13,0,0,8,0
johnsho01,1531,760,228,4940,0,0,0,0,1534,1276,1531,14,0,0,2,0
mackebi99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
malonji01,321,53,7,628,302,655,4.114166666666666,0.23833333333333329,303,101,321,12,0,0,1,0
moneydo01,1720,729,176,6215,0,0,0,0,1553,2697,1720,16,0,0,4,0
powervi01,1627,658,126,6046,0,0,0,0,1655,10833,1627,12,0,7,6,0
slaugen01,2380,1304,169,7946,0,0,0,0,2064,3925,2380,19,0,0,10,1
gladdfr01,450,3,0,63,450,209,3.7415384615384615,0.2556153846153846,450,33,450,13,0,0,0,0
gurala01,405,1,0,33,403,855,4.558823529411765,0.27847058823529414,403,107,405,16,0,0,1,0
koufasa01,397,28,2,776,397,713,3.141666666666667,0.20833333333333334,397,64,397,12,0,4,7,1
leebi03,419,10,2,197,416,783,3.8649999999999998,0.28750000000000003,416,83,419,14,0,0,1,0
moorejo02,1335,513,79,5427,0,0,0,0,1294,2501,1335,12,0,0,6,0
smithsh01,381,60,6,709,373,757,7.022,0.3266666666666667,376,92,381,14,0,0,0,0
sweenbi02,1039,389,11,3692,0,0,0,0,1031,2357,1043,8,0,0,0,0
gowdyha01,1050,322,21,2735,0,0,0,0,944,3577,1049,17,3,0,0,0
maricju01,475,75,4,1221,471,1126,3.713125,0.24693750000000003,471,291,475,16,0,0,10,1
cadorle01,193,45,5,442,192,438,4.8136363636363635,0.28,192,57,193,10,0,0,0,0
camparo01,1215,856,242,4205,0,0,0,0,1183,6520,1215,10,0,3,8,1
gibsobo01,596,144,24,1328,528,1258,3.1458823529411766,0.2319411764705883,528,291,597,17,0,12,8,1
herzowh01,634,172,25,1614,0,0,0,0,487,1016,634,8,1281,0,0,1
lanieha01,1196,273,8,3703,0,0,0,0,1221,2041,1196,10,254,0,0,0
lloydpo99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
sheffga01,2576,1676,509,9217,0,0,0,0,2212,3275,2576,22,0,0,9,0
sherdbi01,549,86,9,960,514,1120,3.6217647058823528,0.2870588235294118,517,82,549,15,0,0,0,0
gagliph01,702,159,14,1411,0,0,0,0,397,697,702,12,0,0,0,0
haineje01,560,79,3,1124,555,1298,3.6394736842105266,0.2773684210526316,556,108,560,19,0,0,0,1
schilcu01,571,29,0,773,569,1253,3.9676190476190474,0.25352380952380954,569,183,571,20,0,0,6,0
smithlo01,1613,533,98,5170,0,0,0,0,1356,2388,1613,17,0,0,1,0
templga01,2079,728,70,7721,0,0,0,0,2010,3551,2079,16,0,0,3,0
bankser01,2528,1636,512,9421,0,0,0,0,2476,14206,2528,19,0,3,14,1
galanau01,1742,830,100,5937,0,0,0,0,1580,3977,1742,16,0,0,3,0
matheed01,2391,1453,512,8537,0,0,0,0,2345,2966,2391,17,149,0,12,1
pruethu01,211,12,0,212,211,383,4.531428571428571,0.2785714285714286,211,41,211,7,0,0,0,0
seaveto01,677,86,12,1315,656,1521,3.0368181818181825,0.22850000000000004,656,328,677,20,0,3,12,1
taylobe99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
adamssp01,1424,394,9,5557,0,0,0,0,1384,2287,1424,13,0,0,0,0
brownmo01,493,74,2,1143,481,725,2.3699999999999997,4.435714285714286,485,173,496,14,50,0,0,1
doerrbo01,1865,1247,223,7093,0,0,0,0,1852,4928,1865,14,0,0,9,1
dropowa01,1288,704,152,4124,0,0,0,0,1177,9173,1288,13,0,0,1,0
flickel01,1483,756,48,5597,0,0,0,0,1471,2406,1484,13,0,0,0,1
lavagco01,1043,486,40,3509,0,0,0,0,945,1364,1043,10,271,0,4,0
saxst01,1769,550,54,6940,0,0,0,0,1719,3617,1769,14,0,0,5,0
bladera01,767,340,50,2415,0,0,0,0,648,1339,767,10,107,0,0,0
carrocl02,731,7,1,208,731,442,3.0935294117647056,0.25223529411764706,731,60,731,15,0,0,2,0
fregoji01,1902,706,151,6523,0,0,0,0,1778,3805,1902,18,1028,1,6,0
jonescl01,1213,524,93,4263,0,0,0,0,1146,2280,1213,13,0,0,1,0
lombaer01,1853,990,190,5855,0,0,0,0,1544,5694,1852,17,0,1,8,1
sandbry01,2164,1061,282,8385,0,0,0,0,2135,3892,2164,16,119,10,10,1
scottge02,2034,1051,271,7433,0,0,0,0,1992,15601,2034,14,0,8,3,0
brownwi02,21,6,1,67,0,0,0,0,18,41,21,1,0,0,0,1
gromest01,470,40,0,630,447,782,3.954999999999999,0.255,447,126,470,17,0,0,1,0
hafeych01,1283,833,164,4625,0,0,0,0,1195,2527,1283,13,0,0,1,1
mantlmi01,2401,1509,536,8102,0,0,0,0,2290,6734,2401,18,0,4,19,1
milnejo01,1215,498,131,3436,0,0,0,0,987,4811,1215,12,0,0,0,0
bresnro01,1446,530,26,4481,9,22,3.3166666666666664,0,1375,5138,1447,17,328,0,0,1
coopewi01,521,106,6,1227,517,1119,3.435,0.2687500000000001,519,102,521,15,0,0,0,0
hinchbi01,908,369,20,3043,0,0,0,0,875,1900,908,10,0,0,0,0
mcleala01,862,298,6,2647,0,0,0,0,798,3346,863,13,0,0,0,0
mcmanma01,1831,999,120,6660,0,0,0,0,1801,4100,1831,15,95,0,0,0
mcnalda01,425,43,9,731,424,982,3.2192857142857143,0.2355,424,97,425,14,0,0,3,0
bluelu01,1615,695,44,5904,0,0,0,0,1572,15647,1615,13,0,0,0,0
mcdanli01,988,17,3,378,987,821,3.661818181818182,0.25640909090909086,987,127,988,21,0,0,2,0
sadecra01,587,56,5,789,563,1051,3.685909090909091,0.26595454545454544,563,62,587,18,0,0,0,0
chandha99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
cronijo01,2124,1424,170,7579,0,0,0,0,2005,4303,2124,20,1236,0,7,1
gelbech01,876,350,17,2869,2,4,9,0.27,851,1580,876,9,0,0,0,0
hackst01,1938,642,57,7278,0,0,0,0,1883,2311,1938,16,199,0,5,0
hallabi01,328,32,2,557,324,779,4.313846153846153,0.2784615384615384,324,67,328,12,0,0,1,0
mathech01,647,165,7,1687,636,1135,2.6494444444444447,0.26999999999999996,643,313,647,17,164,0,0,1
northro01,1084,513,108,3172,0,0,0,0,822,1363,1084,12,0,0,0,0
sexsori01,1367,943,306,4928,0,0,0,0,1308,9838,1367,12,0,0,2,0
tanneje01,507,142,5,1414,359,858,3.4137500000000003,0.31,446,267,508,15,0,0,0,0
cardele01,1941,689,118,6707,0,0,0,0,1915,3271,1941,16,0,1,5,0
kluszte01,1718,1028,279,5929,0,0,0,0,1481,12652,1718,15,0,0,4,0
mayru01,536,14,0,341,535,1007,3.7533333333333334,0.24155555555555555,535,87,536,16,0,0,0,0
mcbriba01,1071,430,63,3853,0,0,0,0,963,2163,1071,11,0,0,1,0
meltobi01,1144,591,160,3971,0,0,0,0,1028,1178,1144,10,0,0,1,0
rixeyep01,694,111,3,1522,692,1572,3.2376190476190465,0.2690476190476191,692,131,694,21,0,0,0,1
ruckena01,336,44,1,805,336,639,2.425,0.24833333333333332,336,55,336,10,0,0,0,0
thomair01,484,155,3,1352,0,0,0,0,452,2136,487,10,0,0,0,0
grimmch01,2166,1078,79,7917,0,0,0,0,2141,20722,2166,20,1287,0,0,0
lasorto01,27,0,0,14,26,42,8.216666666666667,0.26333333333333336,26,3,27,3,1599,0,0,1
roganbu99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
shortch02,506,24,0,697,501,886,4.179333333333333,0.2594666666666667,502,112,506,15,0,0,2,0
hahnno01,244,52,2,731,243,574,2.71,0,245,109,244,8,0,0,0,0
moonwa01,1457,661,142,4843,0,0,0,0,1277,3133,1458,12,0,1,3,0
selkige01,846,576,108,2790,0,0,0,0,773,1559,846,9,0,0,2,0
smithoz01,2573,793,28,9396,0,0,0,0,2511,4249,2573,19,0,13,15,1
bellco99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
cruiswa01,736,272,30,2321,0,0,0,0,670,1314,737,10,0,0,0,0
hartnga01,1990,1179,236,6432,0,0,0,0,1826,7577,1991,20,203,1,6,1
heganji01,1666,525,92,4772,0,0,0,0,1629,7506,1666,17,0,0,5,0
jonesja05,40,11,3,107,0,0,0,0,30,44,40,1,0,0,0,0
mulcahu01,223,21,0,388,220,579,4.288888888888889,0.2811111111111111,221,75,223,9,0,0,1,0
northji01,1392,610,153,4692,0,0,0,0,1301,2715,1392,12,0,0,0,0
simmoal01,2215,1827,307,8759,0,0,0,0,2143,5000,2215,20,0,0,3,1
stahlja01,981,437,31,3425,0,0,0,0,959,8731,982,9,263,0,0,0
staubru01,2951,1466,292,9720,0,0,0,0,2101,6572,2951,23,0,0,6,0
bergema01,344,176,10,1278,0,0,0,0,341,1330,344,4,0,0,0,0
dooinre01,1290,344,10,4004,0,0,0,0,1219,5535,1291,15,392,0,0,0
edwarjo01,1470,524,81,4577,0,0,0,0,1392,8925,1470,14,0,2,3,0
lockebo01,168,12,1,98,165,186,3.995,0.251,165,39,168,9,0,0,0,0
schalra01,1762,594,11,5306,0,0,0,0,1727,7168,1763,18,102,0,0,1
bigbeca01,1147,324,17,4192,0,0,0,0,1073,2375,1148,11,0,0,0,0
colavro01,1841,1159,374,6503,2,0,0,0.055,1787,3407,1841,14,0,0,9,0
hillejo01,546,4,0,101,545,391,3.1480000000000006,0.23513333333333336,545,45,546,15,0,0,1,0
howarfr01,1895,1119,382,6488,0,0,0,0,1769,4412,1895,16,93,0,4,0
jacksjo01,1332,785,54,4981,0,0,0,0,1319,2646,1332,13,0,0,0,0
loberha01,1317,482,32,4563,0,0,0,0,1249,1775,1321,14,42,0,0,0
planked01,630,122,3,1607,623,1174,2.3411764705882354,1.6314285714285717,623,229,629,17,0,0,0,1
bentola01,462,42,2,738,455,1029,4.604666666666666,0.2940000000000001,455,93,462,13,0,0,0,0
cartyri01,1651,890,204,5606,0,0,0,0,884,1846,1651,15,0,0,1,0
irvinmo01,764,443,99,2499,0,0,0,0,696,2084,764,8,0,0,1,1
kalinal01,2834,1583,399,10116,0,0,0,0,2625,5938,2834,22,0,10,18,1
pascuca02,542,81,5,967,529,1183,4.051578947368421,0.24873684210526312,529,210,542,18,0,0,6,0
rolfere01,1175,497,69,4827,0,0,0,0,1148,1336,1175,10,278,0,4,0
bartobo01,393,66,9,1049,0,0,0,0,380,1986,393,10,0,0,0,0
brownga01,1051,322,84,2262,0,0,0,0,429,693,1051,13,0,0,0,0
harrebu01,1533,267,7,4744,0,0,0,0,1480,2502,1533,16,145,1,2,0
linzyfr01,516,3,1,121,516,259,3.2641666666666667,0.2649166666666667,516,51,516,11,0,0,0,0
roberro01,688,103,5,1525,676,1774,3.5557142857142856,0.2566666666666667,676,316,688,19,0,0,7,1
cranddo01,500,126,9,887,302,502,5.069090909090908,2.71625,386,195,502,10,0,0,0,0
cuyleki01,1879,1065,128,7161,0,0,0,0,1807,4034,1879,18,0,0,1,1
robinbr01,2896,1357,268,10654,0,0,0,0,2900,2712,2896,23,0,17,18,1
seligbu99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bahnsst01,575,19,1,479,574,1013,3.8157894736842106,0.25152631578947365,574,154,575,16,0,0,0,0
boyerke01,2034,1141,282,7455,0,0,0,0,1992,2376,2034,15,166,6,13,0
burnsge01,1853,611,41,7241,0,0,0,0,1845,3918,1853,15,0,0,0,0
careyma01,2476,800,70,9363,0,0,0,0,2421,6363,2466,20,146,0,0,1
kleinch01,1753,1201,300,6486,0,0,0,0,1601,3250,1753,17,0,1,2,1
mcgratu01,826,18,1,214,824,528,3.4552631578947364,0.2378947368421053,824,75,826,19,0,0,2,0
morgajo02,2649,1133,268,9277,0,0,0,0,2546,5758,2649,22,0,7,10,1
singlke01,2082,1065,246,7189,0,0,0,0,1538,2684,2082,15,0,0,3,0
surhobj01,2313,1153,188,8258,0,0,0,0,2171,6661,2313,19,0,0,1,0
barrji01,481,31,1,513,454,816,3.688333333333333,0.2751666666666667,454,148,481,12,0,0,0,0
colboji01,302,1,0,55,301,675,4.153636363636364,0.27990909090909094,301,114,302,10,0,0,1,0
casege01,1226,377,21,5016,0,0,0,0,1187,2805,1226,11,0,0,4,0
dayle99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
roberda01,804,364,47,2830,0,0,0,0,727,1260,805,9,0,0,0,0
tananfr01,639,5,0,59,638,1704,3.7552173913043485,0.2534347826086957,638,226,639,21,0,0,3,0
crawfsa01,2517,1519,97,9570,0,0,0,0,2450,5102,2517,19,0,0,0,1
howarel01,1605,762,167,5363,0,0,0,0,1488,7572,1605,14,0,3,11,0
leonabu99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ringji01,391,57,4,817,389,1079,4.3,0.2758333333333333,389,78,391,12,0,0,0,0
rivermi01,1468,499,61,5629,0,0,0,0,1253,3150,1468,15,0,0,1,0
floodcu01,1759,636,85,6357,0,0,0,0,1703,4023,1759,15,0,7,3,0
hillpe99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
mcgowbi99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
mcmilro01,2093,594,68,6752,0,0,0,0,2051,3722,2093,16,27,3,2,0
schanwa01,1842,710,59,5307,0,0,0,0,1663,5622,1841,19,0,0,0,0
smithre06,1987,1092,314,7033,0,0,0,0,1875,5186,1987,17,0,1,7,0
sutclri01,466,55,4,562,457,1223,3.8894736842105258,0.2595789473684211,457,211,466,18,0,1,3,0
thomsbo01,1779,1026,264,6305,0,0,0,0,1700,3800,1779,15,0,0,3,0
ferreri01,1884,734,28,6028,0,0,0,0,1806,7248,1884,18,0,0,8,1
grantmu01,667,65,6,759,571,985,3.605555555555555,0.24733333333333338,571,162,667,14,0,0,2,0
kressre01,1391,799,89,5087,4,13,12.49,0.33,1354,3987,1392,14,0,0,0,0
reesepe01,2166,885,126,8058,0,0,0,0,2129,4124,2166,16,0,0,10,1
allenbe01,1139,352,73,3404,0,0,0,0,1023,2031,1141,12,0,0,0,0
bedrost01,732,2,0,153,732,447,3.478666666666667,0.22960000000000003,732,64,732,14,0,1,1,0
chylane99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
downibr01,2344,1073,275,7853,0,0,0,0,1460,4881,2344,20,0,0,1,0
dreyfba99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
jossad01,296,51,1,817,286,488,1.9155555555555555,0,295,185,296,9,0,0,0,1
maglisa01,304,29,2,563,303,603,3.3171428571428576,0.24857142857142858,303,96,304,10,0,0,2,0
simsdu01,843,310,100,2422,0,0,0,0,761,4206,843,11,0,0,0,0
terrybi01,1721,1078,154,6428,0,0,0,0,1594,15999,1720,14,823,0,3,1
adamsba01,482,75,3,1019,482,917,3.7336842105263166,0.25666666666666665,482,58,482,19,0,0,0,0
bicheda01,1704,1141,274,6381,0,0,0,0,1553,2829,1704,14,0,0,4,0
booneaa01,1152,555,126,3871,0,0,0,0,1108,1348,1152,12,328,0,1,0
ensje01,67,24,1,186,0,0,0,0,50,149,67,4,176,0,0,0
gonzami01,1042,263,13,2829,0,0,0,0,934,3626,1044,17,9,0,0,0
guerrvl01,2147,1496,449,8155,0,0,0,0,1608,3169,2147,16,0,1,9,1
hulbewi99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
johnto01,761,54,5,900,760,1749,3.4889285714285707,0.27117857142857144,760,237,761,26,0,0,4,0
krukjo01,1200,592,100,3897,0,0,0,0,1109,6022,1200,10,0,0,3,0
lowelmi01,1601,952,223,5813,0,0,0,0,1525,1468,1601,13,0,1,4,0
nichobi01,1677,948,235,5546,0,0,0,0,1471,2954,1678,16,0,0,5,0
nixonot01,1709,318,11,5115,0,0,0,0,1528,3313,1709,17,0,0,0,0
